com.receipttracker.app-pngs-0 C:\C-project\ReceiptTracker\app\build\generated\res\pngs\debug
com.receipttracker.app-resValues-1 C:\C-project\ReceiptTracker\app\build\generated\res\resValues\debug
com.receipttracker.app-packageDebugResources-2 C:\C-project\ReceiptTracker\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.receipttracker.app-packageDebugResources-3 C:\C-project\ReceiptTracker\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.receipttracker.app-merged_res-4 C:\C-project\ReceiptTracker\app\build\intermediates\merged_res\debug
com.receipttracker.app-debug-5 C:\C-project\ReceiptTracker\app\src\debug\res
com.receipttracker.app-main-6 C:\C-project\ReceiptTracker\app\src\main\res
com.receipttracker.app-activity-1.8.0-26 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\2b0c27ad856b62a1c7d8311931eca41e\transformed\activity-1.8.0\res
com.receipttracker.app-work-runtime-ktx-2.9.0-27 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\300ada6d20541d804ef8d2e1f59f2c6b\transformed\work-runtime-ktx-2.9.0\res
com.receipttracker.app-core-ktx-1.12.0-28 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\31953783a8302f878b5df3a2f79705b4\transformed\core-ktx-1.12.0\res
com.receipttracker.app-lifecycle-process-2.7.0-29 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\35c117c2f3f4502d875186f761743b30\transformed\lifecycle-process-2.7.0\res
com.receipttracker.app-room-ktx-2.6.1-30 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\400d5e7b57d764c1b094553bb6cc4a08\transformed\room-ktx-2.6.1\res
com.receipttracker.app-customview-poolingcontainer-1.0.0-31 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\4298967f6acc46ffbd8f29396e3d06c4\transformed\customview-poolingcontainer-1.0.0\res
com.receipttracker.app-camera-lifecycle-1.3.1-32 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\463341ed005b14d2139c382da1824fc8\transformed\camera-lifecycle-1.3.1\res
com.receipttracker.app-recyclerview-1.3.2-33 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\495758042ca0f5607c8580195051b518\transformed\recyclerview-1.3.2\res
com.receipttracker.app-databinding-adapters-8.2.0-34 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\4b66fda10c6f614b2f435ecc6917f0a1\transformed\databinding-adapters-8.2.0\res
com.receipttracker.app-startup-runtime-1.1.1-35 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\4f0091b14e067910e5c7c0d2e3187eeb\transformed\startup-runtime-1.1.1\res
com.receipttracker.app-window-1.0.0-36 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\57dc1a704ebc01257f2702538866661b\transformed\window-1.0.0\res
com.receipttracker.app-sqlite-2.4.0-37 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\66afb0e9fafd8d08a09bff8a4bd6800d\transformed\sqlite-2.4.0\res
com.receipttracker.app-cardview-1.0.0-38 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\6b40b1fdfe34d774252d18b3b2d1b697\transformed\cardview-1.0.0\res
com.receipttracker.app-play-services-base-18.1.0-39 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\72372761ba809d5542ff6ef01c9b728c\transformed\play-services-base-18.1.0\res
com.receipttracker.app-camera-camera2-1.3.1-40 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\76f741ffdde1bcee9736945bd2e9bc7d\transformed\camera-camera2-1.3.1\res
com.receipttracker.app-appcompat-resources-1.6.1-41 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\79ee736083e8993774bf9266626bb52f\transformed\appcompat-resources-1.6.1\res
com.receipttracker.app-navigation-runtime-2.7.5-42 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\7d839fc1d94ec4623a8007df6cddb89b\transformed\navigation-runtime-2.7.5\res
com.receipttracker.app-lifecycle-viewmodel-2.7.0-43 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\7ea200fd7bb00958dfe080a0ef4fc39d\transformed\lifecycle-viewmodel-2.7.0\res
com.receipttracker.app-core-1.12.0-44 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\808f25e33273cf777e1c687f415f5885\transformed\core-1.12.0\res
com.receipttracker.app-lifecycle-runtime-2.7.0-45 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\84bf1741acb96c3dbcc68b8b2fb145ce\transformed\lifecycle-runtime-2.7.0\res
com.receipttracker.app-appcompat-1.6.1-46 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\8891375a1bc91bb710ffef89177105ad\transformed\appcompat-1.6.1\res
com.receipttracker.app-fragment-1.6.2-47 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\9170935a516d5926a250cc219878fe80\transformed\fragment-1.6.2\res
com.receipttracker.app-navigation-ui-ktx-2.7.5-48 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\99d58f32a5fa7042f2c165e72665b63a\transformed\navigation-ui-ktx-2.7.5\res
com.receipttracker.app-glide-4.16.0-49 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\a2dd158c27d5695e69531b08fe5630d4\transformed\glide-4.16.0\res
com.receipttracker.app-camera-view-1.3.1-50 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\a3887b25604fc6600f97509ccc428e3c\transformed\camera-view-1.3.1\res
com.receipttracker.app-transition-1.4.1-51 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\a60ddf21c24ac03941c4eea915500c60\transformed\transition-1.4.1\res
com.receipttracker.app-lifecycle-service-2.7.0-52 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\b2231708dbbe9c0d0ebd1e6e40b563e5\transformed\lifecycle-service-2.7.0\res
com.receipttracker.app-lifecycle-livedata-ktx-2.7.0-53 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\b73ee3a2fed0e2bf4407ce11a9193e65\transformed\lifecycle-livedata-ktx-2.7.0\res
com.receipttracker.app-navigation-fragment-2.7.5-54 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\b9232bf377ab313fe9dd4ce7a712cab7\transformed\navigation-fragment-2.7.5\res
com.receipttracker.app-databinding-runtime-8.2.0-55 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\c65488374232b959323e265e05416f9f\transformed\databinding-runtime-8.2.0\res
com.receipttracker.app-navigation-common-2.7.5-56 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\c8d1e81ede0146f5d938b619ef81380c\transformed\navigation-common-2.7.5\res
com.receipttracker.app-camera-video-1.3.1-57 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\ce9527c678c5564d10a2c139c6838dab\transformed\camera-video-1.3.1\res
com.receipttracker.app-savedstate-ktx-1.2.1-58 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\cfdc084a322bf6ab4246e870c343aa00\transformed\savedstate-ktx-1.2.1\res
com.receipttracker.app-room-runtime-2.6.1-59 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\d4b871677f7ca84824579a1962dd46ad\transformed\room-runtime-2.6.1\res
com.receipttracker.app-annotation-experimental-1.3.1-60 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\d6147b2339acc460eaeefa3e3005ca64\transformed\annotation-experimental-1.3.1\res
com.receipttracker.app-navigation-fragment-ktx-2.7.5-61 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\d7a6b75c21dc1a3b2f9f8445868c7004\transformed\navigation-fragment-ktx-2.7.5\res
com.receipttracker.app-camera-extensions-1.3.1-62 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\db41f0de071bd0e50858e016c226750f\transformed\camera-extensions-1.3.1\res
com.receipttracker.app-emoji2-1.2.0-63 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\e90553fe079c912af51466fd36ee000d\transformed\emoji2-1.2.0\res
com.receipttracker.app-viewpager2-1.1.0-beta02-64 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\ef3c88ef6515e9e7721cc239e96a1477\transformed\viewpager2-1.1.0-beta02\res
com.receipttracker.app-lifecycle-livedata-2.7.0-65 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\f103a84f1d38b2de9a2e3fa3131d2ced\transformed\lifecycle-livedata-2.7.0\res
com.receipttracker.app-lifecycle-livedata-core-2.7.0-66 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\f2d195ac89f9453fb717f50002e46981\transformed\lifecycle-livedata-core-2.7.0\res
com.receipttracker.app-navigation-common-ktx-2.7.5-67 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\f412593e826accb87fae676912e984b7\transformed\navigation-common-ktx-2.7.5\res
com.receipttracker.app-sqlite-framework-2.4.0-68 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\fcc6e6cd4ad6605970d7c3d54c732d95\transformed\sqlite-framework-2.4.0\res
com.receipttracker.app-lifecycle-viewmodel-ktx-2.7.0-69 C:\Users\Topi Kivelä\.gradle\caches\transforms-3\fd8e81f94bd9cf527d651f55c0dbb26d\transformed\lifecycle-viewmodel-ktx-2.7.0\res
